Product,SKU,Supplier Code,Brand,Supplier,Type,Tag,May 2012,Jun 2012,Jul 2012,Aug 2012,Sep 2012,Oct 2012,Nov 2012,Dec 2012,Jan 2013,Feb 2013,Mar 2013,Apr 2013,May 2013,Jun 2013,Jul 2013,Aug 2013,Sep 2013,Oct 2013,Nov 2013,Dec 2013,Jan 2014,Feb 2014,Mar 2014,Apr 2014,May 2014,Jun 2014,Jul 2014,Aug 2014,Sep 2014,Oct 2014,Nov 2014,Dec 2014,Jan 2015,Feb 2015,Mar 2015,Apr 2015,May 2015,Jun 2015,Jul 2015,Aug 2015,Sep 2015,Oct 2015,Nov 2015,Dec 2015,Jan 2016,Revenue,Cost of Goods,Gross Profit,Margin,Tax
Sea salt ( potugese ) - fine grind 453g,281037,,,Hv,Spices,Spices,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,390.000000,258.000000,150.000000,357.183099,150.000000,480.000000,787.129983,385.681644,180.000000,3137.994726,2375.000000,762.994726,0.243147,0.000000
Baking soda 453g,281003,,,Hv,Baking products,"gluten free, Baking Products",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,420.000000,300.000000,60.000000,360.000000,450.000000,540.000000,480.000000,315.000000,210.000000,3135.000000,2393.750000,741.250000,0.236443,0.000000
Sixth of October above 300 L.E,SixthofOctoberabove300LE,,Freight,Freight,General,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,40.000000,340.000000,340.000000,20.000000,180.000000,380.000000,460.000000,398.085653,553.390837,360.000000,3071.476491,0.000000,3071.476491,1.000000,0.000000
Zucchini ( chemical free ),Organiczucchini,,NGS,Sara nour,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13.000000,130.000000,183.500000,182.000000,224.000000,196.000000,416.000000,580.000000,450.000000,330.000000,198.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2902.500000,2102.500000,800.000000,0.275624,0.000000
Sweet potatoes (Chemical free),141009,,NGS,El Hoda,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,24.000000,0.000000,0.000000,192.000000,372.000000,667.361645,616.008424,462.443410,499.200000,2833.013480,2113.650000,719.363480,0.253922,0.000000
Red asparagus (chemical free),341030,,,MAKAR,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,162.000000,512.000000,352.000000,242.000000,88.000000,1007.690535,440.000000,0.000000,0.000000,2803.690535,1950.000000,853.690535,0.304488,0.000000
Zucchini (chemical free),461033,,,Sara nour,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,656.000000,210.000000,7.500000,150.000000,330.000000,318.076923,695.681924,260.509227,134.800000,2762.568074,1832.500000,930.068074,0.336668,0.000000
Bananas (chemical free),50001,,NGS,Balaika,Fruits,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1280.000000,32.000000,0.000000,0.000000,0.000000,0.000000,0.000000,809.263401,591.300000,2712.563401,1773.140000,939.423401,0.346323,0.000000
Mushroom,20015,,NGS,Agrovate,Vegetables,Fresh,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,30.000000,487.500000,151.500000,198.000000,217.874830,418.000000,242.000000,193.823350,294.897778,346.462439,2580.058397,1700.180000,879.878397,0.341030,0.000000
Colored bell pepper (Chemical free),141003,,NGS,El Hoda,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,468.000000,270.000000,234.000000,270.000000,234.000000,108.000000,335.569743,267.113541,234.000000,2420.683283,1783.600000,637.083283,0.263183,0.000000
Cairo delivery fee,Cairodeliveryfee,,Freight,Freight,General,,0.000000,0.000000,630.000000,420.000000,610.000000,680.000000,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2420.000000,0.000000,2420.000000,1.000000,0.000000
Lolla rossa (chemical free),341024,,,MAKAR,Vegetables,"Chemical free, Greens",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,24.000000,368.000000,192.000000,168.000000,398.185350,343.275353,327.232922,278.418890,148.010450,40.000000,2287.122966,1455.090000,832.032966,0.363790,0.000000
Green beans (chemical free) - french,341017,,,MAKAR,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,323.000000,299.000000,195.800000,-22.000000,132.000000,1003.282397,110.000000,128.035028,66.000000,2235.117425,1570.000000,665.117425,0.297576,0.000000
Kiwi,Kiwi,,Kheir Misr,Rafic,Fresh fruits,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,61.250000,68.250000,204.750000,152.250000,197.750000,212.400000,82.600000,115.640000,174.640000,106.200000,84.960000,68.440000,148.680000,120.360000,44.840000,87.320000,101.480000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2042.310000,1626.190000,416.120000,0.203750,0.000000
Cucumber (organic),461042,,,Sara nour,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,204.000000,60.000000,12.000000,220.000000,560.000000,0.000000,614.600000,364.000000,2034.600000,1462.500000,572.100000,0.281185,0.000000
Balady eggs (chemical free),661001,,,Bio organic,Eggs,"Chemical free, Eggs",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,120.000000,476.000000,584.000000,744.015094,44.000000,0.000000,0.000000,0.000000,1968.015094,1528.500000,439.515094,0.223329,0.000000
Potatoes (chemical free),461023,,,Sara nour,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,85.000000,215.000000,130.000000,147.426471,165.000000,490.000000,262.540984,300.460251,169.250000,1964.677705,995.000000,969.677705,0.493556,0.000000
Tomatoes,Tomatoes,,Kheir Misr,Rafic,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,26.100000,101.500000,200.100000,214.600000,142.100000,157.940000,174.350000,60.230000,72.910000,193.370000,88.760000,66.570000,65.784735,88.760000,133.140000,79.250000,59.580000,39.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1964.244735,1559.540000,404.704735,0.206036,0.000000
cucumber,cucumber,,Kheir Misr,Rafic,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20.000000,77.500000,130.000000,165.000000,145.000000,218.500000,150.000000,45.250000,76.000000,199.500000,118.750000,104.500000,146.661670,85.500000,99.750000,90.250000,53.800000,34.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1960.611670,1618.290000,342.321670,0.174599,0.000000
Spinach,Spinach,,Kheir Misr,Rafic,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,23.600000,147.500000,194.700000,230.100000,159.300000,287.420000,94.510000,0.000000,0.000000,0.000000,0.000000,12.000000,198.000000,186.000000,168.000000,96.000000,72.000000,42.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1911.130000,1503.400000,407.730000,0.213345,0.000000
Potatoes,Potatoes,,Kheir Misr,Rafic,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.000000,81.000000,117.000000,130.500000,99.000000,89.540000,91.980000,99.640000,84.300000,95.540000,89.650000,89.650000,154.850000,105.950000,146.700000,130.400000,132.750000,46.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1802.450000,1480.760000,321.690000,0.178474,0.000000
Zucchini (organic),461041,,,Sara nour,Vegetables,"Fresh, Organic",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,244.000000,403.200000,342.794118,56.000000,280.000000,0.000000,251.734738,166.600000,1744.328855,1079.500000,664.828855,0.381137,0.000000
Kiwi,20013,,NGS,Agrovate,Fruits,Fresh,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,296.000000,228.000000,68.000000,92.000000,212.000000,267.162597,274.317506,216.518648,50.200000,1712.198751,1071.840000,640.358751,0.373998,0.000000
